"student_ID","School_ID","Math_Score","N_h","N"
"ID182","009530",59,106,1732
"ID183","009530",61,106,1732
"ID184","009530",63,106,1732
"ID185","009530",61,106,1732
"ID186","009530",52,106,1732
"ID187","009530",61,106,1732
"ID188","009530",66,106,1732
"ID189","009530",50,106,1732
"ID190","009530",58,106,1732
"ID191","009530",47,106,1732
"ID192","009530",59,106,1732
"ID193","009530",50,106,1732
"ID194","009530",77,106,1732
"ID195","009530",53,106,1732
"ID196","009530",67,106,1732
"ID197","009530",64,106,1732
"ID198","009530",45,106,1732
"ID199","009530",53,106,1732
"ID200","009530",45,106,1732
"ID201","009530",42,106,1732
"ID202","009530",74,106,1732
"ID203","009530",81,106,1732
"ID204","009530",63,106,1732
"ID205","009530",74,106,1732
"ID206","009530",79,106,1732
"ID207","009530",62,106,1732
"ID208","009530",66,106,1732
"ID209","009530",60,106,1732
"ID210","009530",67,106,1732
"ID211","009530",50,106,1732
"ID212","009530",51,106,1732
"ID213","009530",60,106,1732
"ID214","009530",53,106,1732
"ID215","009530",61,106,1732
"ID216","009530",69,106,1732
"ID217","009530",63,106,1732
"ID218","009530",45,106,1732
"ID219","009530",46,106,1732
"ID220","009530",64,106,1732
"ID221","009530",44,106,1732
"ID222","009530",59,106,1732
"ID223","009530",52,106,1732
"ID224","009530",64,106,1732
"ID225","009530",50,106,1732
"ID226","009530",63,106,1732
"ID227","009530",64,106,1732
"ID228","009530",69,106,1732
"ID229","009530",55,106,1732
"ID230","009530",41,106,1732
"ID231","009530",53,106,1732
"ID232","009530",50,106,1732
"ID233","009530",65,106,1732
"ID234","009530",50,106,1732
"ID235","009530",48,106,1732
"ID236","009530",47,106,1732
"ID237","009530",55,106,1732
"ID238","009530",61,106,1732
"ID239","009530",72,106,1732
"ID240","009530",61,106,1732
"ID241","009530",61,106,1732
"ID242","009530",58,106,1732
"ID243","009530",64,106,1732
"ID244","009530",62,106,1732
"ID245","009530",70,106,1732
"ID246","009530",59,106,1732
"ID247","009530",49,106,1732
"ID248","009530",61,106,1732
"ID249","009530",56,106,1732
"ID250","009530",77,106,1732
"ID251","009530",69,106,1732
"ID252","009530",52,106,1732
"ID253","009530",58,106,1732
"ID254","009530",57,106,1732
"ID255","009530",63,106,1732
"ID256","009530",70,106,1732
"ID257","009530",55,106,1732
"ID258","009530",81,106,1732
"ID259","009530",61,106,1732
"ID260","009530",52,106,1732
"ID261","009530",52,106,1732
"ID262","009530",72,106,1732
"ID263","009530",70,106,1732
"ID264","009530",69,106,1732
"ID265","009530",48,106,1732
"ID266","009530",63,106,1732
"ID267","009530",64,106,1732
"ID268","009530",55,106,1732
"ID269","009530",56,106,1732
"ID270","009530",64,106,1732
"ID271","009530",77,106,1732
"ID272","009530",70,106,1732
"ID273","009530",95,106,1732
"ID274","009530",70,106,1732
"ID275","009530",77,106,1732
"ID276","009530",56,106,1732
"ID277","009530",62,106,1732
"ID278","009530",53,106,1732
"ID279","009530",59,106,1732
"ID280","009548",56,147,1732
"ID281","009548",61,147,1732
"ID282","009548",70,147,1732
"ID283","009548",72,147,1732
"ID284","009548",60,147,1732
"ID285","009548",45,147,1732
"ID286","009548",74,147,1732
"ID287","009548",55,147,1732
"ID288","009548",64,147,1732
"ID289","009548",55,147,1732
"ID290","009548",45,147,1732
"ID291","009548",70,147,1732
"ID292","009548",83,147,1732
"ID293","009548",64,147,1732
"ID294","009548",59,147,1732
"ID295","009548",52,147,1732
"ID296","009548",70,147,1732
"ID297","009548",66,147,1732
"ID298","009548",52,147,1732
"ID299","009548",70,147,1732
"ID300","009548",45,147,1732
"ID301","009548",59,147,1732
"ID302","009548",55,147,1732
"ID303","009548",58,147,1732
"ID304","009548",59,147,1732
"ID305","009548",63,147,1732
"ID306","009548",39,147,1732
"ID307","009548",50,147,1732
"ID308","009548",58,147,1732
"ID309","009548",45,147,1732
"ID310","009548",55,147,1732
"ID311","009548",61,147,1732
"ID312","009548",53,147,1732
"ID313","009548",53,147,1732
"ID314","009548",55,147,1732
"ID315","009548",92,147,1732
"ID316","009548",56,147,1732
"ID317","009548",55,147,1732
"ID318","009548",49,147,1732
"ID319","009548",55,147,1732
"ID320","009548",63,147,1732
"ID321","009548",61,147,1732
"ID322","009548",61,147,1732
"ID323","009548",67,147,1732
"ID324","009548",61,147,1732
"ID325","009548",72,147,1732
"ID326","009548",53,147,1732
"ID327","009548",63,147,1732
"ID328","009548",70,147,1732
"ID329","009548",55,147,1732
"ID330","009548",70,147,1732
"ID331","009548",74,147,1732
"ID332","009548",72,147,1732
"ID333","009548",47,147,1732
"ID334","009548",79,147,1732
"ID335","009548",57,147,1732
"ID336","009548",75,147,1732
"ID337","009548",64,147,1732
"ID338","009548",53,147,1732
"ID339","009548",72,147,1732
"ID340","009548",50,147,1732
"ID341","009548",46,147,1732
"ID342","009548",48,147,1732
"ID343","009548",58,147,1732
"ID344","009548",61,147,1732
"ID345","009548",70,147,1732
"ID346","009548",62,147,1732
"ID347","009548",67,147,1732
"ID348","009548",63,147,1732
"ID349","009548",83,147,1732
"ID350","009548",53,147,1732
"ID351","009548",66,147,1732
"ID352","009548",56,147,1732
"ID353","009548",69,147,1732
"ID354","009548",59,147,1732
"ID355","009548",62,147,1732
"ID356","009548",55,147,1732
"ID357","009548",70,147,1732
"ID358","009548",52,147,1732
"ID359","009548",55,147,1732
"ID360","009548",70,147,1732
"ID361","009548",60,147,1732
"ID362","009548",55,147,1732
"ID363","009548",58,147,1732
"ID364","009548",69,147,1732
"ID365","009548",55,147,1732
"ID366","009548",62,147,1732
"ID367","009548",59,147,1732
"ID368","009548",67,147,1732
"ID369","009548",63,147,1732
"ID370","009548",57,147,1732
"ID371","009548",61,147,1732
"ID372","009548",56,147,1732
"ID373","009548",70,147,1732
"ID374","009548",49,147,1732
"ID375","009548",67,147,1732
"ID376","009548",83,147,1732
"ID377","009548",61,147,1732
"ID378","009548",58,147,1732
"ID379","009548",90,147,1732
"ID380","009548",60,147,1732
"ID381","009548",62,147,1732
"ID382","009548",79,147,1732
"ID383","009548",53,147,1732
"ID384","009548",87,147,1732
"ID385","009548",63,147,1732
"ID386","009548",69,147,1732
"ID387","009548",53,147,1732
"ID388","009548",74,147,1732
"ID389","009548",53,147,1732
"ID390","009548",57,147,1732
"ID391","009548",65,147,1732
"ID392","009548",79,147,1732
"ID393","009548",44,147,1732
"ID394","009548",48,147,1732
"ID395","009548",58,147,1732
"ID396","009548",70,147,1732
"ID397","009548",50,147,1732
"ID398","009548",67,147,1732
"ID399","009548",46,147,1732
"ID400","009548",64,147,1732
"ID401","009548",62,147,1732
"ID402","009548",56,147,1732
"ID403","009548",55,147,1732
"ID404","009548",55,147,1732
"ID405","009548",57,147,1732
"ID406","009548",61,147,1732
"ID407","009548",60,147,1732
"ID408","009548",67,147,1732
"ID409","009548",58,147,1732
"ID410","009548",55,147,1732
"ID411","009548",61,147,1732
"ID412","009548",75,147,1732
"ID413","009548",59,147,1732
"ID414","009548",52,147,1732
"ID415","009548",59,147,1732
"ID416","009548",59,147,1732
"ID417","009548",55,147,1732
"ID418","009548",57,147,1732
"ID419","009548",50,147,1732
"ID420","009548",45,147,1732
"ID421","009548",57,147,1732
"ID422","009548",50,147,1732
"ID423","009548",48,147,1732
"ID424","009548",66,147,1732
"ID425","009548",69,147,1732
"ID426","009548",56,147,1732
"ID427","009555",70,192,1732
"ID428","009555",55,192,1732
"ID429","009555",50,192,1732
"ID430","009555",47,192,1732
"ID431","009555",53,192,1732
"ID432","009555",55,192,1732
"ID433","009555",61,192,1732
"ID434","009555",50,192,1732
"ID435","009555",49,192,1732
"ID436","009555",58,192,1732
"ID437","009555",50,192,1732
"ID438","009555",60,192,1732
"ID439","009555",39,192,1732
"ID440","009555",43,192,1732
"ID441","009555",55,192,1732
"ID442","009555",60,192,1732
"ID443","009555",50,192,1732
"ID444","009555",53,192,1732
"ID445","009555",45,192,1732
"ID446","009555",53,192,1732
"ID447","009555",55,192,1732
"ID448","009555",55,192,1732
"ID449","009555",53,192,1732
"ID450","009555",46,192,1732
"ID451","009555",64,192,1732
"ID452","009555",40,192,1732
"ID453","009555",47,192,1732
"ID454","009555",58,192,1732
"ID455","009555",40,192,1732
"ID456","009555",59,192,1732
"ID457","009555",41,192,1732
"ID458","009555",53,192,1732
"ID459","009555",59,192,1732
"ID460","009555",56,192,1732
"ID461","009555",49,192,1732
"ID462","009555",50,192,1732
"ID463","009555",57,192,1732
"ID464","009555",61,192,1732
"ID465","009555",40,192,1732
"ID466","009555",55,192,1732
"ID467","009555",53,192,1732
"ID468","009555",66,192,1732
"ID469","009555",48,192,1732
"ID470","009555",64,192,1732
"ID471","009555",48,192,1732
"ID472","009555",55,192,1732
"ID473","009555",62,192,1732
"ID474","009555",62,192,1732
"ID475","009555",55,192,1732
"ID476","009555",39,192,1732
"ID477","009555",58,192,1732
"ID478","009555",56,192,1732
"ID479","009555",44,192,1732
"ID480","009555",47,192,1732
"ID481","009555",51,192,1732
"ID482","009555",47,192,1732
"ID483","009555",70,192,1732
"ID484","009555",47,192,1732
"ID485","009555",55,192,1732
"ID486","009555",58,192,1732
"ID487","009555",66,192,1732
"ID488","009555",48,192,1732
"ID489","009555",45,192,1732
"ID490","009555",55,192,1732
"ID491","009555",45,192,1732
"ID492","009555",72,192,1732
"ID493","009555",52,192,1732
"ID494","009555",41,192,1732
"ID495","009555",55,192,1732
"ID496","009555",45,192,1732
"ID497","009555",50,192,1732
"ID498","009555",57,192,1732
"ID499","009555",45,192,1732
"ID500","009555",61,192,1732
"ID501","009555",69,192,1732
"ID502","009555",37,192,1732
"ID503","009555",59,192,1732
"ID504","009555",48,192,1732
"ID505","009555",58,192,1732
"ID506","009555",61,192,1732
"ID507","009555",49,192,1732
"ID508","009555",58,192,1732
"ID509","009555",48,192,1732
"ID510","009555",50,192,1732
"ID511","009555",41,192,1732
"ID512","009555",45,192,1732
"ID513","009555",46,192,1732
"ID514","009555",34,192,1732
"ID515","009555",55,192,1732
"ID516","009555",53,192,1732
"ID517","009555",47,192,1732
"ID518","009555",60,192,1732
"ID519","009555",61,192,1732
"ID520","009555",45,192,1732
"ID521","009555",37,192,1732
"ID522","009555",67,192,1732
"ID523","009555",45,192,1732
"ID524","009555",49,192,1732
"ID525","009555",38,192,1732
"ID526","009555",36,192,1732
"ID527","009555",53,192,1732
"ID528","009555",50,192,1732
"ID529","009555",58,192,1732
"ID530","009555",55,192,1732
"ID531","009555",55,192,1732
"ID532","009555",42,192,1732
"ID533","009555",47,192,1732
"ID534","009555",49,192,1732
"ID535","009555",99,192,1732
"ID536","009555",39,192,1732
"ID537","009555",39,192,1732
"ID538","009555",45,192,1732
"ID539","009555",44,192,1732
"ID540","009555",53,192,1732
"ID541","009555",56,192,1732
"ID542","009555",56,192,1732
"ID543","009555",39,192,1732
"ID544","009555",48,192,1732
"ID545","009555",61,192,1732
"ID546","009555",49,192,1732
"ID547","009555",53,192,1732
"ID548","009555",58,192,1732
"ID549","009555",58,192,1732
"ID550","009555",60,192,1732
"ID551","009555",49,192,1732
"ID552","009555",45,192,1732
"ID553","009555",50,192,1732
"ID554","009555",52,192,1732
"ID555","009555",50,192,1732
"ID556","009555",57,192,1732
"ID557","009555",66,192,1732
"ID558","009555",69,192,1732
"ID559","009555",46,192,1732
"ID560","009555",55,192,1732
"ID561","009555",48,192,1732
"ID562","009555",63,192,1732
"ID563","009555",53,192,1732
"ID564","009555",81,192,1732
"ID565","009555",58,192,1732
"ID566","009555",55,192,1732
"ID567","009555",56,192,1732
"ID568","009555",70,192,1732
"ID569","009555",52,192,1732
"ID570","009555",51,192,1732
"ID571","009555",64,192,1732
"ID572","009555",61,192,1732
"ID573","009555",46,192,1732
"ID574","009555",52,192,1732
"ID575","009555",61,192,1732
"ID576","009555",55,192,1732
"ID577","009555",42,192,1732
"ID578","009555",47,192,1732
"ID579","009555",52,192,1732
"ID580","009555",52,192,1732
"ID581","009555",58,192,1732
"ID582","009555",61,192,1732
"ID583","009555",59,192,1732
"ID584","009555",72,192,1732
"ID585","009555",61,192,1732
"ID586","009555",56,192,1732
"ID587","009555",53,192,1732
"ID588","009555",55,192,1732
"ID589","009555",55,192,1732
"ID590","009555",53,192,1732
"ID591","009555",58,192,1732
"ID592","009555",50,192,1732
"ID593","009555",41,192,1732
"ID594","009555",56,192,1732
"ID595","009555",59,192,1732
"ID596","009555",48,192,1732
"ID597","009555",55,192,1732
"ID598","009555",60,192,1732
"ID599","009555",38,192,1732
"ID600","009555",59,192,1732
"ID601","009555",64,192,1732
"ID602","009555",52,192,1732
"ID603","009555",46,192,1732
"ID604","009555",53,192,1732
"ID605","009555",58,192,1732
"ID606","009555",59,192,1732
"ID607","009555",58,192,1732
"ID608","009555",52,192,1732
"ID609","009555",50,192,1732
"ID610","009555",63,192,1732
"ID611","009555",52,192,1732
"ID612","009555",56,192,1732
"ID613","009555",66,192,1732
"ID614","009555",53,192,1732
"ID615","009555",47,192,1732
"ID616","009555",59,192,1732
"ID617","009555",64,192,1732
"ID618","009555",61,192,1732
"ID619","009571",52,40,1732
"ID620","009571",33,40,1732
"ID621","009571",53,40,1732
"ID622","009571",44,40,1732
"ID623","009571",53,40,1732
"ID624","009571",64,40,1732
"ID625","009571",34,40,1732
"ID626","009571",53,40,1732
"ID627","009571",57,40,1732
"ID628","009571",53,40,1732
"ID629","009571",48,40,1732
"ID630","009571",57,40,1732
"ID631","009571",56,40,1732
"ID632","009571",51,40,1732
"ID633","009571",49,40,1732
"ID634","009571",52,40,1732
"ID635","009571",41,40,1732
"ID636","009571",55,40,1732
"ID637","009571",55,40,1732
"ID638","009571",52,40,1732
"ID639","009571",42,40,1732
"ID640","009571",69,40,1732
"ID641","009571",61,40,1732
"ID642","009571",49,40,1732
"ID643","009571",55,40,1732
"ID644","009571",52,40,1732
"ID645","009571",40,40,1732
"ID646","009571",50,40,1732
"ID647","009571",58,40,1732
"ID648","009571",50,40,1732
"ID649","009571",67,40,1732
"ID650","009571",40,40,1732
"ID651","009571",43,40,1732
"ID652","009571",46,40,1732
"ID653","009571",56,40,1732
"ID654","009571",56,40,1732
"ID655","009571",50,40,1732
"ID656","009571",36,40,1732
"ID657","009571",41,40,1732
"ID658","009571",45,40,1732
"ID659","009589",56,158,1732
"ID660","009589",55,158,1732
"ID661","009589",43,158,1732
"ID662","009589",50,158,1732
"ID663","009589",55,158,1732
"ID664","009589",55,158,1732
"ID665","009589",58,158,1732
"ID666","009589",48,158,1732
"ID667","009589",47,158,1732
"ID668","009589",49,158,1732
"ID669","009589",58,158,1732
"ID670","009589",42,158,1732
"ID671","009589",45,158,1732
"ID672","009589",53,158,1732
"ID673","009589",48,158,1732
"ID674","009589",70,158,1732
"ID675","009589",45,158,1732
"ID676","009589",41,158,1732
"ID677","009589",46,158,1732
"ID678","009589",53,158,1732
"ID679","009589",49,158,1732
"ID680","009589",49,158,1732
"ID681","009589",45,158,1732
"ID682","009589",55,158,1732
"ID683","009589",47,158,1732
"ID684","009589",59,158,1732
"ID685","009589",48,158,1732
"ID686","009589",46,158,1732
"ID687","009589",56,158,1732
"ID688","009589",63,158,1732
"ID689","009589",47,158,1732
"ID690","009589",59,158,1732
"ID691","009589",47,158,1732
"ID692","009589",48,158,1732
"ID693","009589",46,158,1732
"ID694","009589",57,158,1732
"ID695","009589",42,158,1732
"ID696","009589",47,158,1732
"ID697","009589",59,158,1732
"ID698","009589",42,158,1732
"ID699","009589",37,158,1732
"ID700","009589",43,158,1732
"ID701","009589",49,158,1732
"ID702","009589",53,158,1732
"ID703","009589",47,158,1732
"ID704","009589",35,158,1732
"ID705","009589",38,158,1732
"ID706","009589",38,158,1732
"ID707","009589",55,158,1732
"ID708","009589",48,158,1732
"ID709","009589",55,158,1732
"ID710","009589",53,158,1732
"ID711","009589",48,158,1732
"ID712","009589",46,158,1732
"ID713","009589",47,158,1732
"ID714","009589",41,158,1732
"ID715","009589",53,158,1732
"ID716","009589",45,158,1732
"ID717","009589",55,158,1732
"ID718","009589",55,158,1732
"ID719","009589",52,158,1732
"ID720","009589",42,158,1732
"ID721","009589",43,158,1732
"ID722","009589",50,158,1732
"ID723","009589",43,158,1732
"ID724","009589",47,158,1732
"ID725","009589",51,158,1732
"ID726","009589",50,158,1732
"ID727","009589",45,158,1732
"ID728","009589",50,158,1732
"ID729","009589",67,158,1732
"ID730","009589",49,158,1732
"ID731","009589",60,158,1732
"ID732","009589",57,158,1732
"ID733","009589",43,158,1732
"ID734","009589",62,158,1732
"ID735","009589",55,158,1732
"ID736","009589",42,158,1732
"ID737","009589",58,158,1732
"ID738","009589",69,158,1732
"ID739","009589",47,158,1732
"ID740","009589",50,158,1732
"ID741","009589",36,158,1732
"ID742","009589",52,158,1732
"ID743","009589",58,158,1732
"ID744","009589",56,158,1732
"ID745","009589",50,158,1732
"ID746","009589",61,158,1732
"ID747","009589",44,158,1732
"ID748","009589",59,158,1732
"ID749","009589",50,158,1732
"ID750","009589",51,158,1732
"ID751","009589",52,158,1732
"ID752","009589",45,158,1732
"ID753","009589",63,158,1732
"ID754","009589",36,158,1732
"ID755","009589",62,158,1732
"ID756","009589",59,158,1732
"ID757","009589",44,158,1732
"ID758","009589",55,158,1732
"ID759","009589",38,158,1732
"ID760","009589",43,158,1732
"ID761","009589",40,158,1732
"ID762","009589",48,158,1732
"ID763","009589",53,158,1732
"ID764","009589",58,158,1732
"ID765","009589",48,158,1732
"ID766","009589",45,158,1732
"ID767","009589",50,158,1732
"ID768","009589",55,158,1732
"ID769","009589",50,158,1732
"ID770","009589",53,158,1732
"ID771","009589",53,158,1732
"ID772","009589",52,158,1732
"ID773","009589",35,158,1732
"ID774","009589",61,158,1732
"ID775","009589",55,158,1732
"ID776","009589",43,158,1732
"ID777","009589",55,158,1732
"ID778","009589",53,158,1732
"ID779","009589",58,158,1732
"ID780","009589",49,158,1732
"ID781","009589",55,158,1732
"ID782","009589",57,158,1732
"ID783","009589",58,158,1732
"ID784","009589",55,158,1732
"ID785","009589",48,158,1732
"ID786","009589",61,158,1732
"ID787","009589",42,158,1732
"ID788","009589",50,158,1732
"ID789","009589",53,158,1732
"ID790","009589",52,158,1732
"ID791","009589",44,158,1732
"ID792","009589",45,158,1732
"ID793","009589",45,158,1732
"ID794","009589",47,158,1732
"ID795","009589",53,158,1732
"ID796","009589",38,158,1732
"ID797","009589",47,158,1732
"ID798","009589",62,158,1732
"ID799","009589",47,158,1732
"ID800","009589",44,158,1732
"ID801","009589",50,158,1732
"ID802","009589",40,158,1732
"ID803","009589",40,158,1732
"ID804","009589",75,158,1732
"ID805","009589",45,158,1732
"ID806","009589",61,158,1732
"ID807","009589",59,158,1732
"ID808","009589",61,158,1732
"ID809","009589",43,158,1732
"ID810","009589",59,158,1732
"ID811","009589",49,158,1732
"ID812","009589",50,158,1732
"ID813","009589",36,158,1732
"ID814","009589",50,158,1732
"ID815","009589",44,158,1732
"ID816","009589",56,158,1732
"ID817","009597",47,114,1732
"ID818","009597",50,114,1732
"ID819","009597",69,114,1732
"ID820","009597",55,114,1732
"ID821","009597",47,114,1732
"ID822","009597",45,114,1732
"ID823","009597",50,114,1732
"ID824","009597",55,114,1732
"ID825","009597",48,114,1732
"ID826","009597",50,114,1732
"ID827","009597",63,114,1732
"ID828","009597",36,114,1732
"ID829","009597",49,114,1732
"ID830","009597",48,114,1732
"ID831","009597",43,114,1732
"ID832","009597",56,114,1732
"ID833","009597",48,114,1732
"ID834","009597",58,114,1732
"ID835","009597",45,114,1732
"ID836","009597",43,114,1732
"ID837","009597",53,114,1732
"ID838","009597",47,114,1732
"ID839","009597",50,114,1732
"ID840","009597",58,114,1732
"ID841","009597",62,114,1732
"ID842","009597",55,114,1732
"ID843","009597",61,114,1732
"ID844","009597",39,114,1732
"ID845","009597",61,114,1732
"ID846","009597",41,114,1732
"ID847","009597",29,114,1732
"ID848","009597",46,114,1732
"ID849","009597",55,114,1732
"ID850","009597",56,114,1732
"ID851","009597",45,114,1732
"ID852","009597",49,114,1732
"ID853","009597",38,114,1732
"ID854","009597",45,114,1732
"ID855","009597",49,114,1732
"ID856","009597",64,114,1732
"ID857","009597",47,114,1732
"ID858","009597",67,114,1732
"ID859","009597",46,114,1732
"ID860","009597",48,114,1732
"ID861","009597",53,114,1732
"ID862","009597",44,114,1732
"ID863","009597",45,114,1732
"ID864","009597",48,114,1732
"ID865","009597",52,114,1732
"ID866","009597",58,114,1732
"ID867","009597",55,114,1732
"ID868","009597",53,114,1732
"ID869","009597",50,114,1732
"ID870","009597",47,114,1732
"ID871","009597",42,114,1732
"ID872","009597",55,114,1732
"ID873","009597",53,114,1732
"ID874","009597",55,114,1732
"ID875","009597",64,114,1732
"ID876","009597",56,114,1732
"ID877","009597",58,114,1732
"ID878","009597",41,114,1732
"ID879","009597",45,114,1732
"ID880","009597",53,114,1732
"ID881","009597",67,114,1732
"ID882","009597",60,114,1732
"ID883","009597",50,114,1732
"ID884","009597",50,114,1732
"ID885","009597",45,114,1732
"ID886","009597",45,114,1732
"ID887","009597",53,114,1732
"ID888","009597",45,114,1732
"ID889","009597",38,114,1732
"ID890","009597",33,114,1732
"ID891","009597",47,114,1732
"ID892","009597",61,114,1732
"ID893","009597",50,114,1732
"ID894","009597",49,114,1732
"ID895","009597",56,114,1732
"ID896","009597",47,114,1732
"ID897","009597",51,114,1732
"ID898","009597",41,114,1732
"ID899","009597",58,114,1732
"ID900","009597",45,114,1732
"ID901","009597",58,114,1732
"ID902","009597",48,114,1732
"ID903","009597",50,114,1732
"ID904","009597",40,114,1732
"ID905","009597",29,114,1732
"ID906","009597",42,114,1732
"ID907","009597",47,114,1732
"ID908","009597",60,114,1732
"ID909","009597",53,114,1732
"ID910","009597",47,114,1732
"ID911","009597",46,114,1732
"ID912","009597",50,114,1732
"ID913","009597",49,114,1732
"ID914","009597",42,114,1732
"ID915","009597",50,114,1732
"ID916","009597",66,114,1732
"ID917","009597",64,114,1732
"ID918","009597",49,114,1732
"ID919","009597",40,114,1732
"ID920","009597",60,114,1732
"ID921","009597",56,114,1732
"ID922","009597",45,114,1732
"ID923","009597",56,114,1732
"ID924","009597",42,114,1732
"ID925","009597",55,114,1732
"ID926","009597",53,114,1732
"ID927","009597",56,114,1732
"ID928","009597",56,114,1732
"ID929","009597",47,114,1732
"ID930","009597",40,114,1732
